0, -0.02, 0.01, -0.00, -0.37, -9.81, -0.66, 280.69, -1.63, 94.81
10, -0.02, 0.01, -0.00, -0.45, -9.86, -0.67, 280.69, -1.63, 94.81
20, -0.03, 0.01, -0.00, -0.51, -9.84, -0.78, 280.69, -1.63, 94.81
31, -0.04, 0.00, -0.00, -0.53, -9.81, -0.83, 280.69, -1.63, 94.87
40, -0.04, -0.01, -0.00, -0.42, -9.79, -0.86, 280.69, -1.63, 94.87
51, -0.02, -0.02, -0.01, -0.37, -9.81, -0.89, 280.69, -1.63, 94.87
63, -0.02, -0.02, -0.01, -0.29, -9.85, -0.85, 280.63, -1.63, 94.87
74, -0.02, -0.03, -0.01, -0.21, -9.90, -0.94, 280.63, -1.63, 94.94
87, -0.01, -0.02, -0.01, -0.20, -9.89, -0.89, 280.63, -1.63, 94.94
97, -0.01, -0.00, -0.01, -0.27, -9.94, -0.89, 280.63, -1.63, 94.94
110, 0.00, -0.01, -0.01, -0.36, -9.88, -0.85, 280.63, -1.63, 94.94
122, 0.01, -0.01, -0.02, -0.41, -9.87, -0.92, 280.63, -1.63, 94.94
133, 0.01, -0.01, -0.02, -0.52, -9.79, -0.79, 280.63, -1.56, 94.94
145, -0.00, -0.02, -0.02, -0.50, -9.79, -0.85, 280.63, -1.56, 94.94
157, -0.01, -0.04, -0.01, -0.45, -9.79, -0.90, 280.63, -1.56, 94.94
168, -0.01, -0.05, -0.01, -0.36, -9.82, -1.00, 280.56, -1.63, 94.94
180, -0.00, -0.05, -0.01, -0.26, -9.82, -0.96, 280.50, -1.63, 94.94
193, -0.01, -0.05, -0.01, -0.26, -9.85, -0.94, 280.50, -1.63, 94.94
205, -0.00, -0.05, -0.01, -0.30, -9.84, -0.91, 280.44, -1.63, 94.94
217, -0.00, -0.04, -0.01, -0.34, -9.82, -0.95, 280.44, -1.63, 94.94
228, -0.01, -0.05, -0.01, -0.38, -9.84, -0.91, 280.44, -1.63, 94.94
240, -0.01, -0.06, -0.01, -0.41, -9.86, -0.85, 280.38, -1.63, 94.94
253, -0.01, -0.06, -0.01, -0.42, -9.80, -0.84, 280.31, -1.63, 94.94
